
CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989449.899459
e328989449.962294
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIProgressBarStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIProgressBarStyleProxy.m4a61e609fb9bb341^986af609fb9bb341^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIProgressBarStyleProxy.m0000000000000000^2507"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o Classes/TiUIProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIProgressBarStyleProxy.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989449.840641
e328989449.899190
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIRowAnimationStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIRowAnimationStyleProxy.m1954d709fb9bb341^ef37e609fb9bb341^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIRowAnimationStyleProxy.m0000000000000000^2511"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o Classes/TiUIRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIRowAnimationStyleProxy.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989433.744203
e328989433.807001
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m8ba7bef9fa9bb341^909ecef9fa9bb341^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m0000000000000000^2523"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o Classes/TiUIScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollView.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989460.647477
e328989460.939834
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollView.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollView.mc1e1a514fb9bb341^ee96f014fb9bb341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollView.m0000000000000000^2463"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollView.o Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollView.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollView.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989460.425182
e328989460.647237
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollViewProxy.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollViewProxy.m3cf96c14fb9bb341^35b8a514fb9bb341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^2483"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollViewProxy.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollViewProxy.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollableView.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989460.367492
e328989460.424840
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollableView.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollableView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollableView.m01345e14fb9bb341^64c96c14fb9bb341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollableView.m0000000000000000^2479"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollableView.o Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollableView.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollableView.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989460.308352
e328989460.367321
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollableViewProxy.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollableViewProxy.m49134f14fb9bb341^3e075e14fb9bb341^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^2499"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIScrollableViewProxy.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISearchBar.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989449.585051
e328989449.840416
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISearchBar.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISearchBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
